,0,1,2,3,4,5,6,7,8,9
105_city,-1.8621302,3.8506026,2.3481348,-3.3929825,-3.5365884,2.1789021,1.1535347,-0.16002594,0.1206912,-0.5805974
105_rural,-2.2606184,5.7892857,1.4490161,-2.3786104,-1.9015052,3.961936,2.5360904,-0.23779008,0.12707028,-1.4514419
105_town,-0.89419484,5.4929776,0.94748396,-1.1500645,-1.1481701,2.0973122,1.296267,-0.99586916,1.4582772,-0.54045486
13_city,0.46470335,-0.92954135,0.68010354,-1.0444893,-1.7734939,-0.80452335,-2.0973985,0.24375606,-1.956893,0.6900362
13_rural,0.81147027,0.30190626,-1.0485764,-0.7038242,1.8649176,0.38392982,-0.64690673,-1.0135524,-2.9988048,-1.1265273
13_town,1.8589252,-0.7162164,-1.5231625,-1.039586,-0.7893603,-0.7388648,-2.6339977,0.45854816,-1.5317494,0.31764132
14_city,2.532302,0.16682969,0.7065537,-1.5231962,-0.87706894,-0.006169161,0.3044414,-2.447472,-0.9977125,0.07365863
14_rural,-0.50454736,3.667804,-0.11945618,-2.3103433,-1.6842417,1.9437823,1.6689048,0.81085974,-1.1465255,-0.65714157
14_town,1.556308,1.6198237,-1.0408006,-2.620292,-1.9442626,0.40242186,-0.60214823,-0.17939864,0.45179892,-0.4482137
154_city,1.29522,1.0810081,0.77726936,-2.524879,-2.7042677,0.48364085,0.4100403,0.46451482,-0.36868098,-0.42790216
154_rural,0.012665449,3.4265609,1.0909245,-2.736834,-0.6057032,1.7659423,1.941171,0.5684946,0.6292187,-1.7621378
154_town,0.01282534,2.8833115,0.39682394,-1.4632535,-1.5491152,-0.31818885,-0.28696573,0.106624074,0.6562516,-0.119378194
155_city,0.6512223,2.3922496,1.2925639,-0.9370704,-0.9897294,1.5658486,1.329489,-3.9018667,-1.0591779,-0.12737845
155_rural,-0.84016377,2.8130064,0.8355405,-1.589727,0.3339257,2.3315601,1.829801,-3.3855379,-1.0589305,-1.7080209
155_town,-0.121019915,3.1827168,-0.62227875,-1.8348471,0.6744461,1.9414903,1.5079216,-3.492168,0.29764557,-0.50808024
156_city,1.0784833,1.9266735,1.2969817,-1.1565788,-0.964081,1.5662984,2.865321,-2.5585015,0.20781632,-0.17488936
156_rural,0.102748886,3.771712,0.7629511,-1.9690173,0.059571814,2.1876872,3.2011049,-2.120609,-0.53667283,-1.2099148
156_town,-0.7245628,5.1350546,-0.17603557,-0.64010084,-2.3640246,2.4624598,1.8525101,-0.8506003,0.07301084,0.3281197
157_city,-0.107735544,2.4312959,1.4270118,-1.6905841,-3.8893473,1.4702536,1.3678088,0.0025722657,-0.4939857,-0.48789784
157_rural,-0.29617086,3.2160788,-0.016922593,-0.8489245,-1.4016516,3.217927,3.4942024,-0.12019506,0.4084301,-0.8079769
157_town,-0.7143348,4.0454493,-0.07739783,-1.6262248,-1.4947011,1.9527166,2.5388286,-1.1058332,1.8380383,-0.11597912
159_city,-0.17150657,2.1399345,1.535051,-1.771572,-1.9929277,1.2871277,2.6636033,-1.2131836,0.7488421,-0.047630902
159_rural,2.248771,1.6892549,-0.028254576,-0.84714144,1.8495384,1.1447634,1.8338293,-2.7093186,-0.95402163,-1.8225988
159_town,1.2021121,2.9132974,-0.46578035,-0.40595242,0.8782995,0.084934555,-0.04849533,-3.0106268,0.50456655,-0.69673574
15_city,2.6181288,0.10558636,1.4337665,-2.0338173,-1.6320305,-0.5492294,-0.841231,-1.5168405,-0.3184008,0.841115
15_rural,4.3902063,0.23448552,0.3233818,-2.8367248,0.59787846,-0.5026299,-2.2495852,-0.9789346,-3.0516517,-1.0715578
15_town,4.374045,-0.42705673,-0.9282222,-2.883579,-1.240124,-1.7219371,-4.7749243,-1.0223037,-1.0572137,-0.25613198
163_city,1.5346096,0.94472224,1.4405867,-2.1976438,-1.7129695,0.92229295,0.80843276,-1.7639931,-0.7113102,-0.21969952
163_rural,0.3178569,2.7212715,0.09300252,-1.4311891,-0.9749595,2.216107,2.4956498,0.43128327,-0.58931506,-1.0129979
163_town,0.9494444,2.6467786,0.03970216,-1.293031,0.05531196,0.40977004,0.040519692,-1.9650073,-0.27480838,-0.73957723
164_city,1.5176406,0.7590859,0.76990896,-0.60403836,2.2697995,0.5264536,1.362733,-3.7613368,-0.9813606,0.8658217
164_rural,7.8323293,-1.2123158,-0.24085373,0.47285503,6.7430296,-1.612199,-0.35902536,-7.730885,-4.100358,-1.022574
164_town,1.6042337,1.5597253,0.7017086,-1.3565317,2.2261064,0.5983849,0.991351,-4.2086043,-0.9209806,0.022837065
165_city,-2.557801,-1.0243769,0.40654877,-4.681716,-9.963886,0.070175156,-3.8919392,8.635947,2.5749447,-1.0775958
165_rural,16.579638,-9.805309,-1.2152971,2.9140437,12.134799,-7.575151,-8.962019,-11.149769,-7.350098,-2.7379274
166_city,0.43661588,-0.9495552,0.6689576,-2.8651142,-2.670209,-1.2127877,-1.0304159,1.5170571,-0.49028063,1.2710028
166_rural,3.385821,-1.985339,-0.58205134,-0.6550361,1.6555068,-1.3984759,-2.2643876,-0.6963528,-2.7886345,-1.025013
166_town,-1.2477496,2.1354384,-0.5654721,-1.9809123,-0.9924802,0.029748458,0.345464,1.391539,0.50628835,1.2605016
167_city,0.8274892,-0.7065363,1.53865,-3.7856932,-4.7092957,-0.767038,-2.6544826,2.044813,-0.18131916,-0.45987543
167_rural,2.4329925,1.6280468,0.5476981,-0.6773221,1.8133214,0.7944046,0.89735955,-3.31127,-1.4963546,-1.5514984
167_town,-1.2202879,3.782315,0.6812275,-1.4519087,-1.0254053,1.3584962,0.45736647,-0.39737216,0.5266115,-0.6174445
169_city,2.2842715,-1.4417683,0.5665313,-1.4376321,-2.2361956,-0.7601008,-2.7314682,1.4242328,-0.31736788,0.008586218
169_rural,0.20777826,1.7066339,0.4643795,-1.53158,-0.9963692,1.0429934,1.1816188,0.17337139,-0.3671029,-1.0081518
169_town,-7.3435616,7.201592,1.7725347,-0.43354443,-2.363833,4.146216,5.4180207,3.0116382,2.9633029,-0.7185566
173_city,-0.40739733,1.54615,0.5132447,-2.24428,-2.703398,0.21537277,0.16727638,1.675083,-0.1928402,-0.0015589631
173_rural,-2.730006,5.9207644,1.6758094,-1.5955538,-0.04644018,2.6501312,4.209238,-0.6473327,0.39217362,0.11838477
173_town,-2.6857255,4.397318,1.1505843,-3.0728493,-3.155382,1.9568833,2.111514,2.1204293,0.7490724,0.20859374
174_city,1.4390285,1.9440889,2.058007,-1.1861778,-1.053338,0.9334048,1.0094928,-1.0437678,-0.51680464,0.7195114
174_rural,-0.28698212,3.2600982,0.64987236,-2.2326834,0.4593961,2.2408051,1.6636953,-1.3739705,-1.0831283,-1.2840841
174_town,-1.8369924,4.157093,0.07820071,-2.2338781,-1.4391187,2.014118,1.8634157,0.16797474,1.3855175,0.19503556
176_city,1.5796819,2.0040696,1.1927059,0.3011817,1.1013091,1.1072974,1.3745142,-2.5737553,-1.943633,0.056978464
176_rural,-1.5436037,3.4093113,0.8620844,0.4114814,0.8233927,2.1133995,1.8552585,-0.032585144,-0.66118133,-0.7322108
176_town,-0.86811584,4.0590687,0.5240578,0.6119255,1.1639997,1.938866,2.2888694,-1.4532737,-0.6156981,-0.2058279
177_city,7.542945,-2.5299857,1.8123308,0.074903905,4.486505,-2.0774782,-2.4729893,-7.1618376,-3.6552217,-1.3296095
177_rural,4.7054625,0.10657161,0.5275382,-0.67137825,3.2777174,0.3033141,-1.2880098,-4.7913904,-3.592225,-1.9456183
177_town,1.6579734,2.7009778,0.38283187,0.015295368,2.0913754,0.6296419,-0.4044183,-3.693918,-0.5408861,-0.5762004
178_city,0.9558512,-1.892992,-0.108542494,-3.58868,-5.936768,-2.0480292,-3.3866725,3.227525,-0.07683486,0.74768496
178_rural,-1.4928986,3.554604,0.9718558,-1.2112354,0.2616501,0.8182713,2.153147,-0.7389904,-0.85292995,0.008541405
178_town,-2.4543447,4.1686034,0.70312893,-2.813902,-3.2700152,1.1130903,1.3008701,3.0536656,0.7878429,0.8934661
183_city,-0.23103873,1.1871274,0.6906761,-0.9130527,-0.63369757,0.29341826,1.674002,-1.0667589,-1.1634554,-0.4633494
183_rural,-7.73021,8.504761,2.3257558,0.36574736,-0.7263709,5.0461016,7.4036846,1.2888116,2.1224976,-0.43031603
183_town,-4.3873262,5.3895717,1.549079,-2.6971211,-2.4045262,2.827567,3.2689705,1.2200949,1.1369945,0.22261916
185_city,-0.57063776,-0.247837,1.7043167,-0.6609459,-1.0152569,0.5362443,1.2042953,-0.2507725,-0.06608624,-0.338626
185_rural,-0.7276483,1.9314693,0.33401954,-1.2267365,1.5934741,1.3270506,2.1995938,-1.2704729,-1.0346681,-0.8031772
185_town,-0.75100064,2.2006438,-0.007165301,-1.2415471,1.7462901,0.4982421,1.3160851,-0.88010705,0.5872951,0.025389517
186_city,1.3777196,0.5038327,1.0438433,-0.19453277,1.2053775,0.90086997,0.91971433,-2.7269714,-0.7238123,-0.20551357
186_rural,1.7308073,2.2823873,1.0578014,1.0786548,5.3958883,0.41846618,1.7101048,-4.692026,-1.7811067,-1.3551308
186_town,-2.164093,4.1795654,0.5065017,0.20643845,1.4469123,2.4717543,2.7689383,-1.606839,0.4003104,-0.523917
187_city,0.3302969,2.1306324,1.2996367,-1.049323,0.34909305,0.91644335,1.6105559,-1.9850779,-1.8522836,-0.3610192
187_town,-3.6423004,5.363679,0.97680134,-1.5871521,-1.3205639,2.8133676,3.2517943,0.606848,0.63130164,0.027898794
188_city,-2.3622634,1.1903062,1.8669914,-1.493889,-0.36855012,0.77774465,1.7872318,-1.0528126,-0.13613634,-0.8872506
188_rural,-3.0507112,3.310732,0.6880444,-0.91199666,0.49417776,2.7473013,3.7200909,-0.26481536,0.72496665,-1.4223813
188_town,-2.809941,3.407662,0.072344355,-0.4383816,0.89814895,1.7323047,2.1206288,-1.3635951,1.0081985,-0.065190785
189_city,-5.5750813,5.365101,2.0197272,-0.3228575,-2.144176,3.1305585,4.8001685,1.9418677,2.1983802,0.3475175
189_rural,0.74519306,2.6800041,0.75572765,-0.15892226,2.8454204,0.85101014,1.5879571,-3.0376916,-1.3374839,-0.8426091
189_town,0.28783205,1.3548735,-0.16956927,0.34283182,3.2140949,0.18377542,1.2908803,-2.521984,-0.3553963,-0.9271308
18_city,5.7821393,-1.3841928,0.7061229,0.53718805,4.204577,-1.7146637,-1.7109176,-4.552559,-3.3720164,0.66820633
18_rural,2.0714047,0.41833606,-0.49032974,-0.5259637,1.6550192,0.10035456,-0.8509411,-1.3226135,-2.6440415,-0.7856738
18_town,3.3783114,0.417856,-0.6413121,-0.009700053,3.1089427,-0.5754023,-0.7151046,-1.782416,-1.8220416,0.417869
193_city,-1.2759345,3.8024473,1.7822493,-0.72374076,1.110675,1.9952018,3.0548434,-2.6685495,0.38632116,-0.68261516
193_town,7.273912,-9.876207,-1.3617389,-4.423325,-7.547173,-6.277549,-12.668843,6.250048,-1.3704834,-2.1130164
194_city,-1.4733466,1.952293,1.5313636,-1.8612908,-1.2047846,1.5415103,2.5942602,-0.22499144,-0.18488356,-0.107894786
194_rural,4.215989,-1.7255871,0.23755711,0.22810067,3.7766247,-0.76958805,-1.8196008,-3.0139737,-2.1018405,-2.2783628
194_town,0.810272,1.4063418,-0.117229775,-0.2478541,1.6237421,-0.7303012,-0.26142988,-1.8255484,-0.5626304,-0.64100575
195_city,1.7162398,-1.9311459,-0.078690216,-2.665777,-4.161374,-1.4343374,-2.582394,1.4801276,-0.45840335,0.06766298
195_rural,-1.9882383,4.4987755,0.7082659,-0.030700251,0.88013786,2.2627182,3.1686292,-1.0621623,-0.5578738,-0.63337135
195_town,-2.9405775,3.2696857,0.18584873,-1.940159,-2.3939023,1.0708699,0.5423231,1.8023767,0.2960095,0.4067179
198_city,-9.648244,8.269904,2.230869,-0.8740422,-4.5706587,5.4121017,6.6230083,4.932177,3.4764113,-0.26037258
198_rural,1.4362972,-0.56167644,0.23390755,-0.49984327,0.083693676,-0.42084324,-1.9027442,0.4023607,-1.1120515,-0.853922
198_town,-6.3813667,6.604957,1.6384926,-1.4179698,-2.8888829,3.800817,4.534088,2.3941112,2.0680304,-0.16914196
199_city,-3.9743104,5.2684903,2.307747,-0.6992879,-2.2295349,3.220333,4.331627,-0.028265899,1.0622525,-0.29968995
199_rural,-2.721055,4.6434894,0.9577285,-1.3213061,-0.18050589,2.8455067,3.0994325,0.5086475,0.6989991,-0.8130216
199_town,-3.7977848,5.527551,1.0953705,-0.64398354,-0.25200835,3.1012883,4.031638,-0.19450468,1.515279,-0.19909857
19_city,-0.30744895,3.1027784,1.1169965,-0.1683316,-0.51409996,1.5609351,1.0839282,-0.544642,-0.34304684,-0.38849685
19_rural,-3.535403,4.582913,1.3248599,-0.47894657,-1.6164684,3.080929,2.507277,1.7381998,0.3943521,-0.68223155
203_city,-0.15506938,1.4353908,1.9858644,-2.151981,-1.6868583,0.5884847,0.1286095,-1.4895375,1.1144336,-0.33502096
203_rural,1.4570847,1.9169636,0.7047037,-2.8712423,0.686943,1.6646872,0.55123466,-1.436392,0.20938717,-1.4112473
203_town,-1.2421024,3.6513944,0.9525377,-2.167923,0.7274976,1.3532484,0.43626463,-1.9547738,1.3617249,-0.4201038
204_city,-4.7651668,6.5001082,2.4340553,-2.5601017,-1.6389507,3.9500566,4.53319,-0.29848045,1.8787775,-0.63486797
204_rural,1.1356995,1.8602257,1.0613931,-2.0452912,0.4570272,0.91964936,-0.06255769,-2.6074493,-0.3087426,-1.3201184
204_town,-3.9725206,5.882796,1.9273278,-2.9195569,-2.8944266,3.5851698,2.8405452,0.5653598,2.072886,-1.1078206
205_city,3.9986575,-0.99013263,0.8923352,-1.0745882,3.1847973,-1.0401167,-1.1344692,-5.4267473,-2.0148592,-0.34687287
205_rural,5.5088177,-1.1186757,0.054230314,-1.160729,4.759016,-1.2928276,-1.5015049,-5.7728534,-2.8555522,-1.1158761
205_town,-1.976131,3.4837694,0.0028359222,-1.9205928,-0.46513346,1.5516045,1.948621,-1.0570364,0.35235003,0.0598478
206_city,0.3112922,1.4548478,1.7848961,-2.0493312,-0.731728,-0.18259546,-0.98035747,-1.6502876,0.5846373,0.19715545
206_rural,-1.1440445,2.2905486,0.7463534,-1.977047,-0.23471616,1.7008171,1.0597141,-0.4536855,-0.029499969,-0.5458283
206_town,1.7243086,0.7006472,0.6797782,-1.8660884,0.3761387,-0.52680546,-1.7975864,-1.7954173,0.19187029,-0.72254217
207_city,3.8751667,-0.13723129,2.027451,-2.1585755,1.050479,0.044255663,-1.5147495,-4.6742167,-0.9899595,-0.5929582
207_rural,3.8383412,1.7731903,0.62888867,-1.442841,2.0182931,0.9533317,-1.4316243,-3.0428407,-2.6650653,-1.5450726
207_town,2.7538564,1.9359868,0.31160855,-1.5225058,1.0574777,1.046376,-1.7110435,-3.8751345,-0.5300238,-1.2862436
208_city,0.34848627,0.8079127,2.194419,-1.4490916,-0.71631783,0.14016554,-0.6346096,-2.9621136,-0.0996353,-0.22566435
208_rural,2.2057536,1.7207408,0.72901917,-1.8830738,1.1884209,1.1719823,0.19291694,-1.9535105,-0.93535215,-1.7396863
208_town,0.046059906,3.397036,0.7049688,-1.6027951,0.45171237,0.79764664,-0.47467834,-1.3970946,1.3574791,-0.9458597
214_city,0.9327468,-1.0287492,1.8698254,-1.8053557,-0.5451821,0.32580066,1.0828328,0.17465,0.9183552,-0.36828363
214_rural,0.119802594,0.5205271,0.72229856,-1.1217139,1.3065761,1.1973398,1.5970833,1.5704882,0.15513726,-1.8423499
214_town,-0.842433,0.70521975,0.013542123,-0.87211865,1.3468685,-0.17147933,0.048746813,0.24721941,1.5271661,-0.2464039
217_city,-1.6516995,-0.08859785,1.6451839,-1.3633342,-1.541812,-0.105535,0.8100823,2.0707424,0.42832187,-1.1599774
217_rural,-2.8558686,3.6028144,0.48354435,-0.9537371,-1.0249835,1.7065052,2.7468553,1.7783775,1.2044168,-1.3906447
217_town,-0.7268288,1.9172925,0.70166284,-0.77451867,1.8367431,-0.023415621,1.3820158,0.36821198,2.3202705,-1.2264965
218_city,-1.3191968,0.94254315,0.78009254,0.35044542,1.2350987,0.4209499,1.5024608,1.2978128,0.3577721,-0.09938504
218_rural,-4.431365,4.6907067,1.3885897,0.044079423,0.046520997,2.5498145,4.8603854,1.2713147,1.8629069,-0.49728408
218_town,2.1529908,-0.6558252,0.05696624,0.44100198,2.707227,-0.9900854,-0.73427474,-1.000707,-0.40144497,-1.3394634
223_city,-2.9681184,3.375348,2.4326959,-0.36480853,-1.1191586,2.0360224,3.6024187,0.025231106,2.3440213,-0.48179415
223_rural,-1.8597605,3.6792717,2.321727,-0.9406448,-1.5130321,2.6688263,3.0843241,1.9519345,0.6825871,-2.0280483
223_town,-1.6530935,3.2018402,1.0962297,-0.9828819,1.3866326,1.273664,2.1363208,-1.0304602,2.054503,-0.86207306
224_city,-1.5468074,1.5348793,2.311695,-0.6655852,-2.0692074,0.8491341,1.7879105,1.1387128,2.7514162,-0.21325316
224_rural,0.02253243,1.4981514,1.8547868,-0.26194006,1.9470625,0.63821465,2.4575322,-0.15893222,1.3120204,-2.262855
224_town,0.45290053,1.8182366,0.26693612,-0.64258164,2.7949088,-0.27838567,0.39821497,-1.6793973,1.7272421,-1.6777577
225_city,-9.179042,9.14006,2.7730484,-0.67595553,-2.8919842,5.697383,7.713839,2.6071742,3.8568385,-0.29986188
226_city,1.1855948,-3.202615,0.5447186,-3.7259576,-6.8357043,-1.5077678,-5.7064652,6.8303137,0.553088,-0.71009374
226_rural,1.3316206,-1.5174801,0.8374008,-2.2407484,-3.6038618,-1.1708419,-4.348471,4.4701605,-0.26880193,-1.2015175
226_town,4.4458914,-1.8491194,0.71570987,-0.26416302,1.9816827,-2.401505,-3.5703146,-1.1955836,-1.6382937,-0.9432967
227_city,2.0257022,-3.3723438,0.17971295,-3.0569715,-4.857467,-2.0008767,-5.4044933,3.8929656,0.26379615,-1.2096615
227_rural,-4.09128,3.434933,1.8011883,-0.49011132,-2.6193259,2.1079419,3.044293,2.2810946,2.1378314,-1.1260878
227_town,-2.9640732,2.8434184,1.1845902,-0.5318121,-0.80936146,1.783816,1.7496959,1.7902067,1.6155627,-0.8388394
228_city,1.0801562,-1.0543265,0.691132,-1.2681819,-0.17287534,-0.03639484,-0.9789452,-1.4473805,-0.29594183,-0.13462321
228_rural,3.9893029,-0.37549523,0.093376294,0.11093472,4.7452974,-0.33861685,-1.009986,-4.733588,-2.5092204,-1.6170671
228_town,1.66555,0.21483697,-0.3974031,-0.129178,3.1615531,-0.7114098,-0.04096057,-3.304133,-0.69687164,-0.7518536
229_city,-1.8160368,0.33477178,1.3602263,-2.1848683,-0.98846686,0.12194288,2.6372592,1.0446904,0.25839275,0.75981563
229_rural,-0.025007004,0.2232686,-0.56485313,-1.4035827,0.86090916,0.9365198,3.0113473,0.7390352,0.79004127,-0.7019105
229_town,-1.8234788,2.562993,-0.026837787,-1.5975095,0.05871301,0.07306622,1.7178036,-0.37217087,1.6587178,1.0132538
22_city,2.8718548,-1.9536159,1.2725819,-2.075828,0.17971528,-0.82494557,-1.5965656,-0.50296956,-1.8451824,-0.3950262
22_rural,2.9168496,0.08417478,-0.5391839,0.7332317,3.9493942,0.65350384,2.108649,-1.5692917,-2.0943122,-0.6998154
22_town,0.12582543,2.4679008,0.05890927,1.48444,3.1141183,-0.46532282,-0.7734413,-2.4563937,-0.8578706,0.30027187
233_city,-1.1730025,-0.74917024,1.5300173,-1.2167401,-2.4089682,-0.26117072,-1.335356,2.3082829,1.3140192,-0.47495517
233_rural,-4.236811,2.8356826,1.3362304,-1.1440485,-0.08967502,2.2935147,3.1273932,2.8321915,1.4507706,-1.0194762
233_town,3.6094556,-3.4354885,-0.6741329,-0.7605201,3.6918628,-1.570921,-3.0354352,-1.5357151,-0.6336318,-1.6010684
235_city,0.2832348,0.10515671,1.9629388,-0.97832257,0.12261415,0.45263094,1.4801784,-1.0087796,0.58913183,0.073796794
235_rural,5.83845,-2.3929949,-0.2493302,0.93991745,7.0955434,-2.047459,-1.1538619,-4.93448,-3.899012,-1.5306984
235_town,0.5102557,0.70023334,-0.18310282,-1.2648323,2.5798206,-0.18589023,-1.0481285,-0.77530247,-0.4519643,-0.9945676
23_city,0.14488369,0.8668296,0.8619132,-1.5927466,0.06905793,-0.03574331,-0.12666763,-0.15852387,-1.4594747,1.7091615
23_rural,-0.15528323,2.8558943,0.23238365,-1.4073563,1.647385,1.1847893,1.6956487,-0.9927103,-2.165697,0.12222093
23_town,-0.38343626,3.0413496,-0.63775676,-1.9436975,0.09197788,0.49720472,0.66706413,-0.5102156,-0.17405787,1.3322161
253_city,2.1829107,-0.9430504,0.1271494,-2.4125242,-1.6175073,-1.7257959,-2.6966584,-0.44056728,-1.9552572,1.1533569
253_rural,2.2461817,-1.6118234,-0.6241746,-1.77945,1.6496922,-0.6103249,-2.4044027,-0.013867694,-2.9637952,-0.44813356
253_town,-0.22654304,1.1987813,-0.28404215,-1.2408311,1.1215556,-0.6626678,-1.7233722,-0.8626604,-0.9770501,0.7997247
254_city,2.4249067,-0.98168087,0.60691583,-1.2768993,0.0059439195,-0.9689564,-1.4766344,-0.8388094,-1.9724153,0.7098723
254_rural,4.9242773,-0.37365618,-0.09966451,-0.72477335,4.963913,-0.983089,-1.0951879,-4.2060313,-3.606488,-0.26811385
254_town,3.0909317,-0.56981874,-0.86902833,-1.4377128,0.717761,-1.3595917,-3.3786676,-0.8529173,-2.06317,0.06707204
255_city,2.4752004,-1.6763505,0.4116555,-1.8208525,-0.7252141,-1.7990472,-2.886759,0.15251908,-2.1573648,1.3841153
255_rural,0.9475834,0.034982994,0.15187979,-0.15917546,2.467152,0.30464265,0.42009202,-0.88641566,-1.7881529,-0.92714334
255_town,4.6893053,-1.0356845,-0.9565029,-0.5611474,3.641955,-2.1817586,-2.8858664,-3.3689451,-3.0241644,0.11869792
256_city,-1.6515081,-0.21336618,0.42334947,-2.2745569,-6.173,-0.24778484,-1.745533,4.9431267,0.1824723,0.95290947
256_rural,-0.11583137,2.7021341,0.5088452,-0.4130504,1.2992364,1.1495525,1.6272446,-1.2035463,-1.1839211,-0.73413193
256_town,-0.568621,1.9814405,-0.3354479,-0.929066,-0.07113755,0.84829336,0.71321064,-0.45183736,-0.21382481,0.33248207
258_city,7.9316144,-5.1564693,-0.026419614,-0.0076714926,3.8116207,-4.336663,-4.1400867,-2.8682275,-3.465654,-0.8420092
258_rural,-3.7669196,2.8213243,1.1243834,-1.6267089,-3.0276544,1.7936002,1.4738133,4.7609196,1.9303273,0.08576451
258_town,5.8846955,-3.8763616,-1.2075132,0.16301037,2.5970361,-3.97421,-4.0759873,-1.220333,-2.2186236,-0.5353831
274_city,0.102417395,-2.1437526,0.31759506,-1.7929041,-1.8398615,-0.9536289,-1.8681194,0.5932876,-1.6445557,0.69562215
274_rural,1.8258723,-0.027207557,-1.4916344,-0.22463255,0.4278348,0.8066337,-0.7737191,-0.7058,-2.7865317,-0.7835672
274_town,-0.35146853,0.33834174,-1.1639476,-1.4315467,-0.91649944,-0.063738815,-2.5315576,1.1311203,-0.81818813,0.409459
275_city,2.370771,-1.5037136,0.7119153,-0.81300646,0.73249274,-0.79745007,-1.3283927,-2.4428122,-2.5547361,0.09518855
275_rural,1.6670831,-0.43612197,-0.34136266,-0.45576546,2.2939925,0.6137789,0.3927151,-1.896342,-2.9694915,-0.8780142
275_town,0.98284847,0.91966116,-1.1699594,-0.06268238,1.6395978,0.14966217,-1.5327958,-2.373533,-1.6282234,-0.02667931
276_city,1.1508883,-0.5424231,1.3038479,-0.42265576,0.901368,0.41457552,-0.12722029,-3.4959633,-1.8394067,-0.020055968
276_rural,0.7996228,0.7778039,-0.41625565,-0.9239915,2.7948513,1.2459155,-0.025217662,-3.0753787,-2.9751713,-1.419696
276_town,0.10249581,1.4964534,-0.7764547,-0.26659864,1.1231912,1.0727507,-0.7270988,-3.2566187,-0.79928035,0.010476875
277_city,5.4223824,-1.935221,0.95546097,1.0633711,4.834348,-1.9436207,-1.6992322,-6.3608303,-4.140839,-0.4508892
277_rural,2.8351543,0.20987242,-0.6371323,-0.12136919,4.0968924,0.31872636,0.1502303,-5.108566,-2.7666838,-0.5528441
277_town,5.6656437,-2.0841565,-0.9127955,0.58608997,5.877945,-1.999648,-3.099954,-5.40554,-3.7371378,0.03783136
283_city,1.988724,1.3453263,1.2274019,-0.83278096,2.023951,0.47260198,1.0262142,-3.6898313,-0.9529342,-0.03806105
283_rural,2.2467878,1.8230716,0.10281333,0.20600492,4.8322115,0.60828567,1.3598104,-5.583334,-2.4907193,-1.2886969
283_town,11.621004,-5.1147494,-1.2775829,1.4286549,9.491118,-4.673522,-5.3551984,-9.661017,-5.428266,-0.8688557
28_city,7.8255186,-2.8547273,0.14940949,1.2583879,7.1406617,-2.3945675,-2.5008438,-6.78511,-4.265082,-0.97641945
28_rural,3.8879569,-0.27686325,0.14739342,1.3607688,5.254731,-1.3479533,-0.8592678,-3.536243,-3.242836,-1.3597398
28_town,-10.958428,8.936225,2.0036428,-1.3082612,-5.7958565,5.664087,6.8806167,6.2583823,4.3353333,0.028762724
29_city,0.8049343,-0.31950697,0.69270533,-0.7284137,1.1800612,0.06905215,0.47547197,-0.327068,-2.2348623,0.6439635
29_rural,0.8957258,0.5665331,-0.11852964,-0.82690823,1.5426995,0.5816857,1.0606815,-0.81711644,-1.7644048,0.09384743
29_town,-0.29711583,1.8308312,-0.42113143,0.1203082,1.730075,0.6927328,0.7250127,-0.7711491,-0.4945829,0.069746494
303_city,2.6512408,-0.8303282,0.93565303,-1.6461446,1.1791295,-0.8919318,-0.6138348,-3.3340094,-1.8916546,0.961926
